env = generate_traj_maze2d/15x15/maze1.npy 
 samples = [[107.         811.        ]
 [112.3603406  808.04650777]
 [106.03156738  71.56388462]
 [108.06313475  72.12776924]
 [110.09470213  72.69165387]
 [112.12626951  73.25553849]
 [114.15783688  73.81942311]
 [116.18940426  74.38330773]
 [118.22097164  74.94719236]
 [120.25253902  75.51107698]
 [122.28410639  76.0749616 ]
 [124.31567377  76.63884622]
 [126.34724115  77.20273085]
 [128.37880852  77.76661547]
 [130.4103759   78.33050009]
 [132.44194328  78.89438471]
 [134.47351065  79.45826934]
 [136.50507803  80.02215396]
 [138.53664541  80.58603858]
 [140.56821278  81.1499232 ]
 [142.59978016  81.71380783]
 [144.63134754  82.27769245]
 [146.66291492  82.84157707]
 [148.69448229  83.40546169]
 [150.72604967  83.96934632]
 [152.75761705  84.53323094]
 [154.78918442  85.09711556]
 [156.8207518   85.66100018]
 [158.85231918  86.22488481]
 [160.88388655  86.78876943]
 [162.91545393  87.35265405]
 [164.94702131  87.91653867]
 [166.97858868  88.4804233 ]
 [169.01015606  89.04430792]
 [171.04172344  89.60819254]
 [173.07329081  90.17207716]
 [175.10485819  90.73596179]
 [177.13642557  91.29984641]
 [179.16799295  91.86373103]
 [181.19956032  92.42761565]
 [183.2311277   92.99150028]
 [185.26269508  93.5553849 ]
 [187.29426245  94.11926952]
 [189.32582983  94.68315414]
 [191.35739721  95.24703877]
 [193.38896458  95.81092339]
 [195.42053196  96.37480801]
 [197.45209934  96.93869263]
 [199.48366671  97.50257726]
 [201.51523409  98.06646188]
 [203.54680147  98.6303465 ]
 [205.57836885  99.19423112]
 [207.60993622  99.75811575]
 [209.6415036  100.32200037]
 [211.67307098 100.88588499]
 [213.70463835 101.44976961]
 [215.73620573 102.01365424]
 [217.76777311 102.57753886]
 [219.79934048 103.14142348]
 [221.83090786 103.7053081 ]
 [223.86247524 104.26919273]
 [225.89404261 104.83307735]
 [227.92560999 105.39696197]
 [229.95717737 105.96084659]
 [231.98874475 106.52473122]
 [234.02031212 107.08861584]
 [236.0518795  107.65250046]
 [238.08344688 108.21638508]
 [240.11501425 108.78026971]
 [242.14658163 109.34415433]
 [244.17814901 109.90803895]
 [246.20971638 110.47192357]
 [248.24128376 111.0358082 ]
 [250.27285114 111.59969282]
 [252.30441851 112.16357744]
 [254.33598589 112.72746206]
 [256.36755327 113.29134669]
 [258.39912064 113.85523131]
 [260.43068802 114.41911593]
 [262.4622554  114.98300055]
 [264.49382278 115.54688518]
 [266.52539015 116.1107698 ]
 [268.55695753 116.67465442]
 [270.58852491 117.23853904]
 [272.62009228 117.80242367]
 [274.65165966 118.36630829]
 [276.68322704 118.93019291]
 [278.71479441 119.49407753]
 [280.74636179 120.05796216]
 [282.77792917 120.62184678]
 [284.80949654 121.1857314 ]
 [286.84106392 121.74961602]
 [288.8726313  122.31350065]
 [290.90419868 122.87738527]
 [292.93576605 123.44126989]
 [294.96733343 124.00515451]
 [296.99890081 124.56903914]
 [299.03046818 125.13292376]
 [301.06203556 125.69680838]
 [303.09360294 126.260693  ]
 [305.12517031 126.82457763]
 [307.15673769 127.38846225]
 [309.18830507 127.95234687]
 [311.21987244 128.51623149]
 [313.25143982 129.08011612]
 [315.2830072  129.64400074]
 [317.31457458 130.20788536]
 [319.34614195 130.77176998]
 [321.37770933 131.33565461]
 [323.40927671 131.89953923]
 [325.44084408 132.46342385]
 [327.47241146 133.02730847]
 [329.50397884 133.5911931 ]
 [331.53554621 134.15507772]
 [333.56711359 134.71896234]
 [335.59868097 135.28284696]
 [337.63024834 135.84673159]
 [339.66181572 136.41061621]
 [341.6933831  136.97450083]
 [343.72495048 137.53838545]
 [345.75651785 138.10227008]
 [347.78808523 138.6661547 ]
 [349.81965261 139.23003932]
 [351.85121998 139.79392394]
 [353.88278736 140.35780857]
 [355.91435474 140.92169319]
 [357.94592211 141.48557781]
 [359.38650093 143.01902476]
 [360.81859757 144.56638739]
 [362.2506942  146.11375002]
 [363.68279083 147.66111265]
 [365.11488747 149.20847528]
 [365.20363584 151.07033161]
 [364.60722982 153.09259068]
 [364.0108238  155.11484974]
 [363.41441778 157.13710881]
 [362.81801177 159.15936788]
 [362.58883005 161.11933168]
 [363.81878345 162.83177044]
 [365.04873686 164.5442092 ]
 [366.27869026 166.25664795]
 [367.50864366 167.96908671]
 [368.73859707 169.68152547]
 [369.84114948 171.46089576]
 [370.55338604 173.44532288]
 [371.26562259 175.42974999]
 [371.97785915 177.4141771 ]
 [372.6900957  179.39860421]
 [373.40233226 181.38303133]
 [374.11456881 183.36745844]
 [373.42458843 185.09333484]
 [372.05144632 186.69324503]
 [370.67830421 188.29315521]
 [369.30516209 189.8930654 ]
 [367.93201998 191.49297559]
 [368.38482264 193.43423584]
 [369.08723938 195.42216003]
 [369.78965613 197.41008422]
 [370.49207287 199.39800842]
 [371.19448961 201.38593261]
 [371.89690635 203.3738568 ]
 [372.56172854 205.37405267]
 [373.16742123 207.3935497 ]
 [373.77311391 209.41304673]
 [374.3788066  211.43254376]
 [374.98449929 213.45204078]
 [375.59019197 215.47153781]
 [376.19588466 217.49103484]
 [376.80157734 219.51053187]
 [377.40727003 221.5300289 ]
 [378.01296271 223.54952592]
 [378.6186554  225.56902295]
 [379.22434808 227.58851998]
 [379.83004077 229.60801701]
 [380.43573345 231.62751403]
 [380.72010616 233.65900475]
 [380.26664987 235.7180359 ]
 [379.81319358 237.77706704]
 [379.35973728 239.83609819]
 [378.90628099 241.89512934]
 [378.4528247  243.95416049]
 [377.9993684  246.01319163]
 [377.54591211 248.07222278]
 [377.09245582 250.13125393]
 [376.63899952 252.19028507]
 [376.18554323 254.24931622]
 [375.73208694 256.30834737]
 [375.27863064 258.36737851]
 [375.0248333  260.45628835]
 [374.85566083 262.55786217]
 [374.68648836 264.659436  ]
 [374.51731588 266.76100983]
 [374.46326711 268.85345641]
 [374.96147878 270.90211866]
 [375.45969045 272.95078091]
 [375.95790211 274.99944316]
 [376.60740806 276.83043477]
 [378.7012591  276.58341309]
 [380.79511013 276.33639141]
 [382.88896117 276.08936974]
 [384.25109091 276.59007266]
 [384.0494205  278.68877725]
 [383.84775009 280.78748183]
 [383.64607968 282.88618641]
 [383.44440928 284.98489099]
 [383.24273887 287.08359557]
 [383.04106846 289.18230015]
 [382.83939805 291.28100473]
 [382.63772764 293.37970932]
 [382.43605723 295.4784139 ]
 [382.23438682 297.57711848]
 [382.03271642 299.67582306]
 [381.83104601 301.77452764]
 [381.6293756  303.87323222]
 [382.0965031  305.707357  ]
 [383.67939905 307.10007818]
 [385.26229499 308.49279936]
 [386.84519094 309.88552055]
 [388.42808689 311.27824173]
 [388.85233252 313.17080148]
 [388.77925196 315.27790639]
 [388.7061714  317.38501131]
 [388.63309083 319.49211622]
 [388.56001027 321.59922113]
 [388.48692971 323.70632604]
 [388.41384915 325.81343095]
 [388.34076858 327.92053586]
 [388.26768802 330.02764077]
 [388.19460746 332.13474568]
 [388.12152689 334.24185059]
 [388.04844633 336.3489555 ]
 [387.97536577 338.45606041]
 [387.9022852  340.56316533]
 [387.82920464 342.67027024]
 [387.75612408 344.77737515]
 [387.68304352 346.88448006]
 [387.60996295 348.99158497]
 [387.53688239 351.09868988]
 [387.39668765 353.20161855]
 [387.20798278 355.30152863]
 [387.01927791 357.40143871]
 [386.83057304 359.50134879]
 [386.64186818 361.60125887]
 [386.45316331 363.70116895]
 [386.26445844 365.80107903]
 [386.07575357 367.90098911]
 [385.8870487  370.00089919]
 [385.69834383 372.10080927]
 [385.50963896 374.20071936]
 [385.32093409 376.30062944]
 [385.13222922 378.40053952]
 [384.94352435 380.5004496 ]
 [384.75481948 382.60035968]
 [384.56611461 384.70026976]
 [384.37740974 386.80017984]
 [384.18870487 388.90008992]
 [384.         391.        ]]
 cond = {0: array([384, 391]), 255: array([104,  71])} 
samples = [[354.         760.        ]
 [357.99569435 759.76360018]
 [361.99138871 759.52720036]
 [365.98708306 759.29080054]
 [369.98277742 759.05440072]
 [373.97847177 758.8180009 ]
 [377.97416613 758.58160108]
 [381.96986048 758.34520126]
 [385.96555483 758.10880144]
 [389.96124919 757.87240162]
 [393.95694354 757.6360018 ]
 [397.9526379  757.39960198]
 [401.94833225 757.16320216]
 [405.9440266  756.92680234]
 [409.93972096 756.69040252]
 [413.93541531 756.4540027 ]
 [417.93110967 756.21760288]
 [421.92680402 755.98120306]
 [425.92249838 755.74480324]
 [429.91819273 755.50840342]
 [433.91388708 755.2720036 ]
 [437.90958144 755.03560378]
 [441.90527579 754.79920396]
 [445.90097015 754.56280414]
 [449.8966645  754.32640432]
 [453.89235885 754.0900045 ]
 [457.88805321 753.85360468]
 [461.88374756 753.61720486]
 [465.87944192 753.38080504]
 [469.87513627 753.14440522]
 [473.87083063 752.9080054 ]
 [477.74844779 752.12620892]
 [481.48412285 750.68878411]
 [485.21979791 749.2513593 ]
 [488.20097294 746.58470593]
 [491.17380115 743.90445395]
 [494.14662936 741.22420197]
 [497.11945757 738.54394999]
 [500.09228578 735.86369801]
 [502.96432211 733.12338741]
 [503.9066056  729.23319975]
 [502.97543351 725.8060288 ]
 [500.3294386  722.80266916]
 [500.55059729 719.18132506]
 [501.72444838 715.35463826]
 [502.89829946 711.52795146]
 [504.07215055 707.70126466]
 [505.24600163 703.87457786]
 [506.41985272 700.04789105]
 [507.51381282 696.19771354]
 [508.59806495 692.34468154]
 [509.68231709 688.49164955]
 [510.76656922 684.63861755]
 [511.85082135 680.78558556]
 [512.93507349 676.93255356]
 [513.7232987  673.0152819 ]
 [514.33362772 669.05940567]
 [514.94395675 665.10352945]
 [515.55428577 661.14765322]
 [516.1646148  657.19177699]
 [517.96767236 653.70298567]
 [516.75176083 649.88945484]
 [515.5358493  646.07592401]
 [514.62749974 642.2049153 ]
 [514.38408447 638.20964219]
 [514.14066921 634.21436908]
 [513.89725395 630.21909596]
 [513.65383869 626.22382285]
 [513.41042343 622.22854973]
 [513.70551478 618.34574098]
 [515.52762463 614.78184228]
 [517.25038668 611.19027918]
 [517.53249651 607.19755175]
 [517.81460634 603.20482433]
 [518.09671617 599.2120969 ]
 [518.378826   595.21936948]
 [518.66093583 591.22664205]
 [518.94304566 587.23391463]
 [519.21123697 583.3425048 ]
 [520.04262931 579.42711912]
 [520.87402165 575.51173344]
 [521.70541398 571.59634776]
 [522.53680632 567.68096208]
 [523.36819866 563.7655764 ]
 [524.199591   559.85019072]
 [525.03098333 555.93480504]
 [525.86237567 552.01941936]
 [526.69376801 548.10403368]
 [527.52516035 544.188648  ]
 [528.35655268 540.27326232]
 [529.18794502 536.35787664]
 [530.01933736 532.44249096]
 [530.8507297  528.52710528]
 [530.94752106 524.58922493]
 [530.35725261 520.63030571]
 [529.76698415 516.67138649]
 [529.1767157  512.71246727]
 [528.68557542 508.74015555]
 [528.20413475 504.76653338]
 [527.72269409 500.79291121]
 [527.24125342 496.81928904]
 [526.75981275 492.84566687]
 [526.27837208 488.87204471]
 [525.79693142 484.89842254]
 [525.31549075 480.92480037]
 [524.89529777 476.94667645]
 [524.79057501 472.94536525]
 [524.68585225 468.94405404]
 [524.58112949 464.94274283]
 [524.47640673 460.94143162]
 [524.37168397 456.94012041]
 [524.2669612  452.9388092 ]
 [524.16223844 448.93749799]
 [524.05751568 444.93618678]
 [523.95279292 440.93487557]
 [523.84807016 436.93356437]
 [523.7433474  432.93225316]
 [523.63862464 428.93094195]
 [523.54572332 424.92945016]
 [523.52817808 420.92680723]
 [523.51063284 416.9241643 ]
 [523.4930876  412.92152137]
 [523.47554236 408.91887844]
 [523.45799711 404.91623551]
 [523.44045187 400.91359259]
 [523.42290663 396.91094966]
 [523.40536139 392.90830673]
 [523.38781615 388.9056638 ]
 [523.3702709  384.90302087]
 [523.35272566 380.90037794]
 [523.33518042 376.89773502]
 [523.31763518 372.89509209]
 [523.30008994 368.89244916]
 [523.28254469 364.88980623]
 [523.26499945 360.8871633 ]
 [523.24745421 356.88452037]
 [523.22990897 352.88187745]
 [523.11319769 348.88482459]
 [522.68079663 344.90556743]
 [522.24839557 340.92631026]
 [521.81599452 336.9470531 ]
 [521.38359346 332.96779594]
 [520.9511924  328.98853877]
 [520.51879134 325.00928161]
 [520.08639029 321.03002445]
 [519.65398923 317.05076728]
 [519.22158817 313.07151012]
 [518.84800135 309.08728747]
 [518.60712676 305.09186037]
 [518.36625216 301.09643328]
 [518.12537756 297.10100618]
 [517.88450296 293.10557909]
 [517.64362836 289.11015199]
 [518.26131235 285.22910279]
 [519.53977047 281.43608248]
 [520.81822858 277.64306217]
 [522.0966867  273.85004186]
 [523.37514482 270.05702154]
 [524.65360294 266.26400123]
 [525.75995532 262.42577085]
 [526.51067389 258.49411981]
 [527.26139247 254.56246878]
 [528.01211105 250.63081774]
 [528.76282962 246.69916671]
 [529.5135482  242.76751567]
 [530.26426678 238.83586463]
 [532.2612348  236.52115523]
 [536.25443768 236.79645318]
 [540.24764057 237.07175114]
 [544.24084345 237.3470491 ]
 [548.23404634 237.62234706]
 [552.22724922 237.89764502]
 [556.22045211 238.17294298]
 [560.21365499 238.44824094]
 [564.20685788 238.7235389 ]
 [568.19795638 239.02704742]
 [572.1878096  239.34724979]
 [576.17766281 239.66745216]
 [580.16751603 239.98765453]
 [584.15736925 240.3078569 ]
 [588.14722246 240.62805927]
 [592.13707568 240.94826164]
 [596.1269289  241.26846401]
 [600.11678211 241.58866638]
 [604.10663533 241.90886876]
 [608.09648855 242.22907113]
 [612.05247921 242.78126326]
 [615.96739074 243.61488545]
 [619.88230227 244.44850764]
 [623.7972138  245.28212983]
 [627.71212533 246.11575202]
 [631.62703686 246.94937421]
 [635.54194839 247.78299641]
 [639.45685993 248.6166186 ]
 [643.39593841 249.32061118]
 [647.3482393  249.95367984]
 [651.30054019 250.58674851]
 [655.25284107 251.21981717]
 [659.20514196 251.85288584]
 [663.15744285 252.4859545 ]
 [667.10974374 253.11902317]
 [671.06204463 253.75209184]
 [675.01434552 254.3851605 ]
 [678.9666464  255.01822917]
 [682.91894729 255.65129783]
 [686.87124818 256.2843665 ]
 [690.82354907 256.91743516]
 [694.77584996 257.55050383]
 [698.70893237 258.26507492]
 [702.52769847 259.46444296]
 [706.34646458 260.66381101]
 [710.16523068 261.86317906]
 [713.98399678 263.06254711]
 [717.80276288 264.26191516]
 [721.62152898 265.46128321]
 [725.48993795 266.46291066]
 [729.42237772 267.20948667]
 [733.35481748 267.95606268]
 [737.28725725 268.70263868]
 [741.21969702 269.44921469]
 [744.99951482 270.75344234]
 [748.76407088 272.11343347]
 [752.52862695 273.4734246 ]
 [756.29318302 274.83341572]
 [760.05773908 276.19340685]
 [763.82229515 277.55339798]
 [767.58685122 278.91338911]
 [771.35140728 280.27338024]
 [775.11596335 281.63337136]
 [778.88051942 282.99336249]
 [782.64507548 284.35335362]
 [784.71567724 287.56072448]
 [786.39615414 291.19355474]
 [789.41314553 293.62511257]
 [792.84679745 295.68217182]
 [796.28044937 297.73923107]
 [798.67216416 300.02421252]
 [796.41097301 303.32701024]
 [794.14978185 306.62980796]
 [791.88859069 309.93260568]
 [789.62739953 313.23540341]
 [787.36620838 316.53820113]
 [785.89535369 319.85522476]
 [788.03621916 323.23725865]
 [790.17708463 326.61929255]
 [791.61514974 330.16905565]
 [791.23232945 334.15338832]
 [790.84950916 338.137721  ]
 [788.03214238 340.21710735]
 [789.59897918 343.90037773]
 [791.16581599 347.58364811]
 [792.73265279 351.26691849]
 [794.29948959 354.95018887]
 [795.86632639 358.63345924]
 [797.4331632  362.31672962]
 [799.         366.        ]]
 cond = {0: array([799, 366]), 255: array([354, 760])} 
samples = [[725.         263.        ]
 [726.3568925  262.51756575]
 [727.71378501 262.0351315 ]
 [729.07067751 261.55269725]
 [730.42757001 261.07026301]
 [731.78446252 260.58782876]
 [733.14135502 260.10539451]
 [734.49824752 259.62296026]
 [735.85514003 259.14052601]
 [737.21203253 258.65809176]
 [738.56892503 258.17565751]
 [739.92581754 257.69322327]
 [741.28271004 257.21078902]
 [742.63960254 256.72835477]
 [743.99649505 256.24592052]
 [745.35338755 255.76348627]
 [746.71028005 255.28105202]
 [748.06717256 254.79861777]
 [749.42406506 254.31618352]
 [750.78095756 253.83374928]
 [752.13785007 253.35131503]
 [753.49474257 252.86888078]
 [754.85163507 252.38644653]
 [756.20852758 251.90401228]
 [757.56542008 251.42157803]
 [758.92231258 250.93914378]
 [760.27920509 250.45670954]
 [761.63609759 249.97427529]
 [762.99299009 249.49184104]
 [764.3498826  249.00940679]
 [765.7067751  248.52697254]
 [767.0636676  248.04453829]
 [768.42056011 247.56210404]
 [769.77745261 247.0796698 ]
 [771.13434511 246.59723555]
 [772.49123762 246.1148013 ]
 [773.84813012 245.63236705]
 [775.20502262 245.1499328 ]
 [776.56191513 244.66749855]
 [777.91880763 244.1850643 ]
 [779.27570013 243.70263005]
 [780.63259264 243.22019581]
 [781.98948514 242.73776156]
 [783.34637765 242.25532731]
 [784.70327015 241.77289306]
 [786.06016265 241.29045881]
 [787.41705516 240.80802456]
 [788.77394766 240.32559031]
 [790.13084016 239.84315607]
 [791.48773267 239.36072182]
 [792.84462517 238.87828757]
 [794.20151767 238.39585332]
 [795.55841018 237.91341907]
 [796.91530268 237.43098482]
 [798.27219518 236.94855057]
 [799.62908769 236.46611633]
 [800.98598019 235.98368208]
 [802.34287269 235.50124783]
 [803.6997652  235.01881358]
 [805.0566577  234.53637933]
 [806.4135502  234.05394508]
 [807.77044271 233.57151083]
 [809.12733521 233.08907658]
 [810.48422771 232.60664234]
 [811.84112022 232.12420809]
 [813.19801272 231.64177384]
 [814.55490522 231.15933959]
 [815.91179773 230.67690534]
 [817.26869023 230.19447109]
 [818.62558273 229.71203684]
 [819.98247524 229.2296026 ]
 [821.33936774 228.74716835]
 [822.69626024 228.2647341 ]
 [824.05315275 227.78229985]
 [825.41004525 227.2998656 ]
 [826.76693775 226.81743135]
 [828.12383026 226.3349971 ]
 [829.48072276 225.85256286]
 [830.83761526 225.37012861]
 [832.19450777 224.88769436]
 [833.55140027 224.40526011]
 [834.90829277 223.92282586]
 [836.26518528 223.44039161]
 [837.62207778 222.95795736]
 [838.97897028 222.47552312]
 [840.33586279 221.99308887]
 [841.69275529 221.51065462]
 [843.04964779 221.02822037]
 [844.4065403  220.54578612]
 [845.7634328  220.06335187]
 [847.1203253  219.58091762]
 [848.47721781 219.09848337]
 [849.83411031 218.61604913]
 [851.19100281 218.13361488]
 [852.54789532 217.65118063]
 [853.90478782 217.16874638]
 [855.26168032 216.68631213]
 [856.61857283 216.20387788]
 [857.97546533 215.72144363]
 [859.33235783 215.23900939]
 [860.68925034 214.75657514]
 [862.04614284 214.27414089]
 [863.40303534 213.79170664]
 [864.75992785 213.30927239]
 [866.11682035 212.82683814]
 [867.47371285 212.34440389]
 [868.83060536 211.86196965]
 [870.18749786 211.3795354 ]
 [871.54439036 210.89710115]
 [872.90128287 210.4146669 ]
 [874.25817537 209.93223265]
 [875.61506787 209.4497984 ]
 [876.97196038 208.96736415]
 [878.32885288 208.4849299 ]
